Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,,360.0,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,128000.0,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,66000.0,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,120000.0,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,141000.0,360.0,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,267000.0,360.0,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,95000.0,360.0,1.0,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,158000.0,360.0,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,168000.0,360.0,1.0,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,349000.0,360.0,1.0,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,70000.0,360.0,1.0,Urban,Y
LP001027,Male,Yes,2,Graduate,,2500,109000.0,360.0,1.0,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073,200000.0,360.0,1.0,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,114000.0,360.0,1.0,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,17000.0,120.0,1.0,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,125000.0,360.0,1.0,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,100000.0,240.0,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,76000.0,360.0,0.0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887,133000.0,360.0,1.0,Rural,N
LP001041,Male,Yes,0,Graduate,,2600,115000.0,,1.0,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660,104000.0,360.0,0.0,Urban,N
LP001046,Male,Yes,1,Graduate,No,5955,315000.0,360.0,1.0,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2600,116000.0,360.0,0.0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3365,112000.0,360.0,0.0,Rural,N
LP001052,Male,Yes,1,Graduate,,3717,151000.0,360.0,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,9560,191000.0,360.0,1.0,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,2799,122000.0,360.0,1.0,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,4226,110000.0,360.0,1.0,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1442,35000.0,360.0,1.0,Urban,N
LP001087,Female,No,2,Graduate,,3750,120000.0,360.0,1.0,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,4166,201000.0,360.0,,Urban,N
LP001095,Male,No,0,Graduate,No,3167,74000.0,360.0,1.0,Urban,N
LP001097,Male,No,1,Graduate,Yes,4692,106000.0,360.0,1.0,Rural,N
LP001098,Male,Yes,0,Graduate,No,3500,114000.0,360.0,1.0,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,12500,320000.0,360.0,1.0,Rural,N
LP001106,Male,Yes,0,Graduate,No,2275,,360.0,1.0,Urban,Y
LP001109,Male,Yes,0,Graduate,No,1828,100000.0,,0.0,Urban,N
LP001112,Female,Yes,0,Graduate,No,3667,144000.0,360.0,1.0,Semiurban,Y
LP001114,Male,No,0,Graduate,No,4166,184000.0,360.0,1.0,Urban,Y
LP001116,Male,No,0,Not Graduate,No,3748,110000.0,360.0,1.0,Semiurban,Y
LP001119,Male,No,0,Graduate,No,3600,80000.0,360.0,1.0,Urban,N
LP001120,Male,No,0,Graduate,No,1800,47000.0,360.0,1.0,Urban,Y
LP001123,Male,Yes,0,Graduate,No,2400,75000.0,360.0,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,3941,134000.0,360.0,1.0,Semiurban,Y
